,title,address,price,bedroom,bathroom,floor,parking,property_id,property_face,build_year,views,area_covered,road_access,build_up_area,posted,amenities
71,"FINE RESIDENTIAL : House For Sale In Hattiban, Lalitpur","Sitapakha, Hattiban, Lalitpur","NPR. 3,50,00,000 Total Price",5,4,3.5,1,BN12129,North East,N/A,925,0-4-0-0 Aana,13 Feet / Concrete,2500 Sq. Feet,6 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Parking', 'Store Room']"
72,"Comfortable Residential : House For Sale In Hattiban, Lalitpur","Sitapakha, Hattiban, Lalitpur","NPR. 2,90,00,000 Total Price",6,4,2.5,1,BN12128,West,N/A,1.2K,0-3-1-0 Aana,13 Feet / Concrete,N/A Aana,6 months ago,[]
73,"House For Sale In Imadol, Lalitpur","imadol, Imadol, Lalitpur","NPR. 3,75,00,000",6,5,N/A,2,BN12120,East,N/A,423,4 Aana,16 Feet / Gravelled,2767 Sq. Feet,6 months ago,"['Garage', 'Parking', 'Water Supply', 'Garden', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Solar Water', 'Water Well', 'Water Tank', 'Internet']"
74,"House For Sale In Imadol, Lalitpur","Rajkulo, Imadol, Lalitpur","NPR. 2,75,00,000 Per Month",5,4,3,1,BN12119,North,2077,410,3 Aana,16 Feet / Gravelled,2200 Sq. Feet,6 months ago,"['Garage', 'Parking', 'Water Supply', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Solar Water', 'Water Tank', 'Internet']"
75,"House For Sale In Imadol, Lalitpur","Imadol, Imadol, Lalitpur","NPR. 3,25,00,000 Onwards",5,5,2,1,BN12118,South,2022,305,3 Aana 3 paisaa Aana,16 Feet / Gravelled,2700 Sq. Feet,6 months ago,"['Parking', 'Deck', 'Air Condition', 'Water Supply', 'Modular Kitchen', 'TV Cable', 'Washing Machine', 'Solar Water', 'Water Well', 'Water Tank', 'Electricity Backup', 'Cafeteria', 'Internet', 'Maintenance', 'Lawn']"
76,"House For Sale In Imadol, Lalitpur","Imadol, Imadol, Lalitpur","NPR. 3,25,00,000",5,0,N/A,0,BN12116,South,N/A,246,3aana 3 paisa Aana,20 Feet / Gravelled,2600 Sq. Feet,6 months ago,"['Air Condition', 'Modular Kitchen', 'TV Cable', 'Solar Water', 'Internet', 'Water Tank', 'Water Supply', 'Parking', 'Deck', 'Cafeteria']"
77,"House For Sale In Imadol, Lalitpur","Imadol, Imadol, Lalitpur","NPR. 3,75,00,000",6,5,2,2,BN12115,East,2022,234,4 Aana,16 Feet / Gravelled,2767 Sq. Feet,6 months ago,"['Modular Kitchen', 'Parking', 'Air Condition', 'Garage', 'Balcony', 'Deck', 'Water Supply', 'TV Cable', 'Solar Water', 'Water Tank', 'Cafeteria', 'Internet', 'Maintenance', 'Water Well', 'Swimming Pool', 'Wifi', 'Washing Machine']"
78,"House For Sale In Imadol, Lalitpur","imadol, Imadol, Lalitpur","NPR. 2,35,00,000 Per Month",5,4,N/A,1,BN12113,South,N/A,268,3.2 Aana,16 Feet / Gravelled,1900 Sq. Feet,6 months ago,"['Modular Kitchen', 'TV Cable', 'Washing Machine', 'Wifi', 'Solar Water', 'Water Well', 'Internet', 'Water Supply', 'Balcony', 'Parking', 'Garden', 'Water Tank']"
79,"House For Sale In Dharan, Dharan","bijaypur, Dharan, Dharan","NPR. 1,45,00,000",3,3,N/A,1,BN11981,East,N/A,996,8.75 Dhur,0 Feet,N/A Aana,6 months ago,"['Water Tank', 'Parking', 'Water Supply', 'Balcony', 'Garden', 'Modular Kitchen']"
80,"RESIDENTIAL : House For Sale In Dallu, Kathmandu","Dallu Awas, Dallu, Kathmandu","NPR. 4,10,00,000 Total Price",6,3,3,1,BN11918,South,N/A,1.5K,0-3-0-0 Aana,16 Feet / Blacktopped,2300 Sq. Feet,6 months ago,"['Balcony', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Solar Water', 'Internet', 'Store Room']"
81,"Residential House On Sale And Rent : House For Sale In Nagarjun, Kathmandu","Nagarjun-6, Nagarjun, Kathmandu","NPR. 3,50,00,000 Total Price",6,4,2.5,2,BN11917,North West,2016,422,6.5 Aana,16 Feet / Gravelled,N/A Aana,6 months ago,"['Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'CCTV', 'Parking', 'Store Room']"
82,"Pepsicola : House For Sale In Kageshwari-Manohara, Kathmandu","barashutter,near bhadrakali petrol pump, Kageshwari-Manohara, Kathmandu","NPR. 2,65,00,000 Onwards",6,3,3,1,BN11911,East,2019,402,4 Aana,13 Feet / Gravelled,N/A Aana,6 months ago,"['Parking', 'Lawn', 'Drainage', 'Balcony', 'Garden', 'Water Tank', 'Water Supply']"
83,"House On Sale Near Krishna Mandir Imadol : House For Sale In Imadol, Lalitpur","Imadol -7, Imadol, Lalitpur","NPR. 1,55,00,000",1,1,1,1,BN11906,East,2022,671,0-3-2-0 Aana,14 Feet / Gravelled,0-3-2-0 Aana,7 months ago,"['Parking', 'Water Supply']"
84,"Newly Constructed : House For Sale In Budhanilkantha, Kathmandu","Kapan, Budhanilkantha, Kathmandu","NPR. 3,25,00,000 Total price",5,4,3,1,BN11901,South,2079,448,0-4-0-0 Aana,13 Feet / Paved,2400 Aana,7 months ago,"['Garage', 'Fencing', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Internet', 'Parking']"
85,"House/Land At Damak - 9 Bijay Tole Jhapa : House For Sale In Damak, Jhapa","House no 2-22419 Bijay Tole Damak-9 Jhapa Nepal, Damak, Jhapa","NPR. 7,00,000 Per Dhur",4,3,2,0,BN11893,East,2000,378,22 Dhur,20 Feet,1 Kattha,7 months ago,"['Drainage', 'Water Supply', 'Garden', 'TV Cable', 'Wifi', 'Internet', 'Lawn']"
86,"Traditional Style : House For Sale In Budhanilkantha, Kathmandu","Mandikatar Tennis Court, Budhanilkantha, Kathmandu","NPR. 4,25,00,000 Total price",5,4,3,2,BN11892,West,2078,1.4K,0-4-1-0 Aana,13 Feet / Gravelled,2400 Sq. Feet,7 months ago,"['Garage', 'Balcony', 'Fencing', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Internet', 'Parking', 'Store Room']"
87,"Traditional Style : House For Sale In Budhanilkantha, Kathmandu","Mandikatar Tennis Court, Budhanilkantha, Kathmandu","NPR. 4,95,00,000 Total price",7,5,4,2,BN11890,West,2078,5K,0-5-0-0 Aana,13 Feet / Blacktopped,3200 Sq. Feet,7 months ago,"['Garage', 'Balcony', 'Deck', 'Fencing', 'Garden', 'Modular Kitchen', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Parking', 'Store Room']"
88,"Semi-Bungalow : House For Sale In Budhanilkantha, Kathmandu","Sundarbasti, Kapan, Budhanilkantha, Kathmandu","NPR. 4,35,00,000 Total price",6,5,4,3,BN11889,North East,2079,1.1K,0-5-0-0 Aana,13 Feet / Blacktopped,2800 Sq. Feet,7 months ago,"['Garage', 'Balcony', 'Deck', 'Fencing', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'Water Tank', 'Water Well', 'Internet', 'Parking', 'Store Room']"
89,"Residental House Sell : House For Sale In Tikathali, Lalitpur","Tikathali, Tikathali, Lalitpur","NPR. 2,65,00,000",3,3,3,3,BN11888,South East,2016,271,5 Aana,0 Feet / Gravelled,5 Aana,7 months ago,"['Solar Water', 'Wifi', 'TV Cable']"
90,"4BHK Modern Home For Sale At Housing In Sitapaila : House For Sale In Sitapaila, Kathmandu","Nagarjun ward no 4, Sitapaila, Sitapaila, Kathmandu","NPR. 6,25,00,000 Onwards",4,5,N/A,2,BN11885,South,N/A,634,0-7-2-3.14 Aana,22 Feet,2734 Sq. Feet,7 months ago,"['Drainage', 'Parking', 'Garden', 'Water Supply', 'Fencing', 'Balcony', 'Gym', 'Modular Kitchen', 'Swimming Pool', 'TV Cable', 'Security Staff']"
91,"House / Land On Sale : House For Sale In Kupondole, Lalitpur","kupondole lalitpur sanepa, Kupondole, Lalitpur","NPR. 70,00,000 Per Aana",4,0,3,0,BN11877,South East,N/A,825,13 Aana,16 Feet / Paved,N/A Aana,7 months ago,[]
92,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Imadol-4 Mahalaxmi Nagarpalika, Imadol, Lalitpur","NPR. 2,70,00,000 Total Price",8,5,N/A,1,BN11874,East,N/A,299,0-3-1-0 Aana,13 Feet / Gravelled,2460 Aana,7 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Parking', 'Store Room']"
93,"BEAUTIFUL RESIDENTIAL : House For Sale In Imadol, Lalitpur","Imadol-4 Mahalaxmi Nagarpalika, Imadol, Lalitpur","NPR. 2,50,00,000 Total Price",5,4,3.5,1,BN11873,East,N/A,755,0-3-1-0 Aana,13 Feet / Gravelled,N/A Aana,7 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Solar Water', 'Water Tank', 'Parking', 'Store Room']"
94,"Residential : House For Sale In Imadol, Lalitpur","Imadol-4 Mahalaxmi Nagarpalilka, Imadol, Lalitpur","NPR. 2,40,00,000",4,3,2.5,1,BN11871,East,N/A,704,0-3-0-0 Aana,13 Feet / Gravelled,N/A Aana,7 months ago,"['Drainage', 'Water Supply']"
95,"Residential : House For Sale In Imadol, Lalitpur","Imadol-4 Mahalaxmi Nagarpalilka, Imadol, Lalitpur","NPR. 2,35,00,000 Total price",4,4,2.5,1,BN11870,South,N/A,538,3 Aana,13 Feet / Gravelled,2200 Sq. Feet,7 months ago,"['Water Supply', 'Parking']"
96,"Attractive Residential House : House For Sale In Lubhu, Lalitpur","Lubhu Buspark, Lubhu, Lalitpur","NPR. 2,75,00,000 Total Price",4,2,3,2,BN11811,West,2077,1.7K,0-5-0-0 Aana,13 Feet / Gravelled,2500 Sq. Feet,7 months ago,"['Lawn', 'Garage', 'Balcony', 'Fencing', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Drainage', 'Water Supply', 'CCTV', 'Internet', 'Parking', 'Store Room']"
97,"House For Sale In Kalanki, Kathmandu","Amritnagar, Kalanki, Kathmandu","NPR. 3,70,00,000 N/A",3,3,3,2,BN11804,East,2074,304,4.25 Aana,14 Feet / Soil Stabilized,N/A Sq. Feet,7 months ago,"['Parking', 'Air Condition', 'Modular Kitchen', 'Solar Water', 'Water Tank']"
98,"Koteshwor Kathmandu House For Sale : House For Sale In Koteshwor, Kathmandu","sahayoginagar, Koteshwor, Kathmandu","NPR. 4,15,00,000 Onwards",5,5,4,1,BN11797,South,N/A,668,4 Aana,6 Meter,N/A Aana,7 months ago,"['Drainage', 'Parking', 'Balcony', 'Fencing', 'Water Supply', 'TV Cable', 'Wifi', 'Washing Machine', 'Water Well', 'Water Tank', 'Electricity Backup']"
99,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Sital Height, Imadol, Lalitpur","NPR. 2,65,00,000 Total Price",5,4,3,1,BN11790,North,N/A,1.2K,0-3-1-0 Aana,13 Feet / Soil Stabilized,2189 Aana,8 months ago,"['Balcony', 'Drainage', 'Water Supply', 'Water Tank', 'Parking']"
100,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Sital Height, Imadol, Lalitpur","NPR. 2,35,00,000 Total Price",0,0,2.5,1,BN11788,North,N/A,690,0-3-1-0 Aana,14 Feet / Soil Stabilized,N/A Aana,8 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Water Well', 'Parking', 'Store Room']"
101,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Sital Height, Imadol, Lalitpur","NPR. 2,35,00,000 Total Price",5,4,2.5,1,BN11785,East,N/A,487,0-3-0-0 Aana,13 Feet / Concrete,2000 Aana,8 months ago,[]
102,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Sital Height, Imadol, Lalitpur","NPR. 2,35,00,000 Total Price",5,4,2.5,1,BN11784,East,N/A,489,0-3-0-0 Aana,13 Feet / Concrete,2000 Aana,8 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Water Tank', 'Parking']"
103,"RESIDENTIAL : House For Sale In Imadol, Lalitpur","Sital Height, Imadol, Lalitpur","NPR. 2,95,00,000 Total Price",6,4,3.5,2,BN11783,East,N/A,4.8K,0-4-0-0 Aana,15 Feet / Soil Stabilized,2250 Sq. Feet,8 months ago,"['Garden', 'Drainage', 'Water Tank', 'Water Well', 'Parking', 'Store Room']"
104,"House For Sale In Hatkhola, Biratnagar","biratnagar, Hatkhola, Biratnagar","NPR. 59,000 Onwards",0,0,N/A,0,BN11782,East,N/A,292,10 Dhur,0 Feet / Gravelled,10 Dhur,8 months ago,"['Washing Machine', 'Wifi', 'TV Cable', 'Electricity Backup', 'Internet', 'Store Room', 'Balcony', 'Garden', 'CCTV', 'Microwave', 'Modular Kitchen']"
105,"Urgent House On Sell : House For Sale In Pepsicola, Kathmandu","Harharmahadev chowk, Pepsicola, Kathmandu","NPR. 1,90,00,000",3,2,4,2,BN11781,South East,2019,628,0-2.3.3 Aana,12 Feet / Gravelled,800 Aana,8 months ago,"['Drainage', 'Garage', 'Parking', 'Balcony', 'Water Supply', 'Fencing', 'Modular Kitchen', 'Water Well', 'Water Tank']"
106,"House For Sale In Budhanilkantha, Kathmandu","Budhanilkantha, Budhanilkantha, Kathmandu","NPR. 3,75,00,000 Onwards",8,2,2,2,BN11778,West,2077,550,0-5-0-0 Aana,20 Feet / Blacktopped,1600 Sq. Feet,8 months ago,[]
107,"House For Sale In Ram Bazar, Pokhara","Duchi Marga, Near Kantipur Party Palace, Ram Bazar, Pokhara","NPR. 4,00,00,000",0,0,N/A,0,BN11773,East,N/A,283,0-4-3-2 Aana,20 Feet / Gravelled,155.4 Sq. Meter,8 months ago,[]
108,"House For Sale In Chappal Karkhana, Kathmandu","82, Chappal Karkhana, Kathmandu","NPR. 10,00,00,000 Onwards",10,7,4,0,BN11765,South East,2065,503,11 Aana,12 Feet / Gravelled,1300 Sq. Feet,8 months ago,"['Balcony', 'Drainage']"
109,"3.5 Storey House Built In 5 Aana Land At 3.98 Crore : House For Sale In Madhyapur Thimi, Bhaktapur","Madhyapur thimi, Madhyapur Thimi, Bhaktapur","NPR. 3,98,00,000",8,4,3,1,BN11764,East,2072,446,1710 Sq. Feet,13 Feet / Paved,4300 Sq. Feet,8 months ago,"['Drainage', 'Parking', 'Balcony', 'Fencing', 'Water Supply', 'Wifi', 'Internet']"
110,"Pasikot : House For Sale In Pasikot, Kathmandu","Pasikot, Pasikot, Kathmandu","NPR. 3,90,00,000 Onwards",0,0,N/A,2,BN11755,North,N/A,472,0-5-0-0 Aana,16 Feet / Blacktopped,N/A Aana,8 months ago,"['Lawn', 'Drainage', 'Parking']"
111,"House For Sale In Basundhara, Kathmandu","Basundhara, 500 m from Ishan hospital new building, Basundhara, Kathmandu","NPR. 3,00,00,000",4,4,3,1,BN11754,South,2077,869,0-4-0-0 Aana,10 Feet / Gravelled,2400 Sq. Feet,8 months ago,['Garage']
112,"Pasikot : House For Sale In Pasikot, Kathmandu","Bhudanilkantha pasikot, Pasikot, Kathmandu","NPR. 7,50,00,000 Onwards",0,4,3,3,BN11740,East,2022,844,0-8-0-0 Aana,14 Feet / Gravelled,N/A Aana,8 months ago,"['Lawn', 'Drainage', 'Garage', 'Parking']"
113,"House For Sale : House For Sale In Kageshwari-Manohara, Kathmandu","Greenhillcity, Narayantar, Kageshwari-Manohara, Kathmandu","NPR. 2,50,00,000",3,2,2,1,BN11733,East,2018,617,6 Aana,0 Feet,N/A Aana,8 months ago,"['Parking', 'Lawn', 'Water Supply']"
114,"Best House For Sale : House For Sale In Nagarjun, Kathmandu","E-6, Nagarjun, Kathmandu","NPR. 55,00,000 Per Aana",0,4,3,2,BN11723,North East,2016,425,6.5 Aana,0 Feet / Paved,5 Aana,9 months ago,"['Parking', 'Balcony', 'Water Supply', 'Wifi', 'Solar Water', 'Water Tank', 'Maintenance']"
115,"4BHK Modern Home Available For SALE At Chappal Karkhana, Kathmandu : House For Sale In Chappal Karkhana, Kathmandu","Chapalkarkhana, Chappal Karkhana, Kathmandu","NPR. 3,50,00,000 Onwards",4,4,N/A,1,BN11718,South,N/A,1.1K,0-3-0-0 Aana,16 Feet,N/A Aana,9 months ago,"['Drainage', 'Parking', 'Water Supply', 'Modular Kitchen']"
116,"House For Sale : House For Sale In Budhanilkantha, Kathmandu","Chyasundol Marg, Budhanilkanth-6, Budhanilkantha, Kathmandu","NPR. 2,25,00,000",4,3,2,1,BN11715,South,2076,685,0-3-0-0 Aana,13 Feet / Gravelled,N/A Aana,9 months ago,"['Drainage', 'Parking', 'Balcony', 'Water Supply', 'Garden', 'Modular Kitchen', 'TV Cable', 'Wifi', 'Solar Water', 'Water Well', 'Water Tank', 'Internet']"
117,"Residential Building On Sale At Paradise Colony, Bhangal : House For Sale In Budhanilkantha, Kathmandu","Paradise colony, Budhanilkantha, Kathmandu","NPR. 2,75,00,000 Onwards",3,0,N/A,2,BN11710,South East,2065,868,0-3-2-0 Aana,13 Feet / Blacktopped,N/A Aana,9 months ago,"['Drainage', 'Parking', 'Air Condition', 'Balcony', 'Water Supply', 'TV Cable', 'Wifi']"
118,"Fully Furnished House On Sale In Sanepa, Jhamsikhel : House For Sale In Jhamsikhel, Lalitpur","Jhamsikhel, Sanepa, Jhamsikhel, Lalitpur","NPR. 4,10,00,000",6,5,3,2,BN11706,South East,2012,1K,3 Aana,13 Feet / Blacktopped,3 Aana,9 months ago,"['Parking', 'Air Condition', 'Balcony', 'Water Supply']"
119,"Residential Plus Commercial House : House For Sale In Kapan, Kathmandu","Faika, Tenjing Chowk, Budhanilkantha, Kapan, Kathmandu","NPR. 2,45,00,000 Total price",6,2,2,0,BN11703,South,2068,952,0-2-3-0 Aana,24 Feet / Blacktopped,1800 Sq. Feet,9 months ago,[]
120,"Flat System 2.5 Storey House At Besigaun, Jorpati : House For Sale In Jorpati, Kathmandu","Prakritinagar marga, Besigaun,, Jorpati, Kathmandu","NPR. 2,85,00,000 Onwards",5,2,2,1,BN11701,South,N/A,379,4.5 Aana,12 Feet,4.5 Aana,9 months ago,"['Parking', 'Balcony', 'Water Supply', 'Fencing', 'Water Tank', 'Store Room', 'Drainage']"
121,"House For Sell In Budhanilkantha Sundarbasti : House For Sale In Budhanilkantha, Kathmandu","sundarbasti, Budhanilkantha, Kathmandu","NPR. 5,50,00,000",5,4,N/A,2,BN11699,North East,N/A,781,5.5 Aana,0 Feet / Blacktopped,N/A Aana,9 months ago,"['Parking', 'Balcony', 'Internet', 'Solar Water', 'Water Well']"
122,"3 Storey Cozy House For SALE At Sanobharyang, Kathmandu : House For Sale In Sanobharyang, Kathmandu","Sanobharyang, Sanobharyang, Kathmandu","NPR. 1,70,00,000",7,2,N/A,0,BN11696,West,N/A,881,0-2-2-0 Aana,16 Feet / Paved,N/A Aana,10 months ago,[]
123,"Bungalow For SALE At Sanobharyang, Kathmandu : House For Sale In Sanobharyang, Kathmandu","Sano bharyang, Sanobharyang, Kathmandu","NPR. 8,50,00,000",9,5,N/A,3,BN11695,West,N/A,448,0-8-2-0 Aana,13 Feet / Paved,N/A Aana,10 months ago,"['Lawn', 'Drainage', 'Parking', 'Balcony']"
124,"1 Ropani Commercial Property For SALE At Samakhusi, Kathmandu : House For Sale In Samakhusi, Kathmandu","Samakhusi, Samakhusi, Kathmandu","NPR. 16,00,00,000",9,4,N/A,10,BN11694,West,N/A,421,1-0-0-0 Ropani,20 Feet / Paved,1 Ropani,10 months ago,[]
125,"COMMERCIAL : House For Sale In Hetauda, Makwanpur","near Parijatpath, Hetauda, Makwanpur","NPR. 5,00,00,000",0,0,4,0,BN11693,North East,2078,791,0-5-2-1 Aana,0 Feet / Paved,10.5 Aana,10 months ago,"['Garage', 'Balcony', 'Drainage', 'Water Supply', 'Water Tank', 'Parking', 'Store Room']"
126,"House On Sale In Bhaktapur : House For Sale In Dadikot, Bhaktapur","Gamcha, Dadikot, Bhaktapur","NPR. 1,50,00,000 Onwards",2,2,2,1,BN11681,West,N/A,798,0-5-1-0 Aana,4 Feet,0-3-0-0 Aana,10 months ago,"['Water Well', 'Wifi', 'Modular Kitchen', 'Water Supply']"
127,"House On Sale Inside United Colony : House For Sale In Lubhu, Lalitpur","United colony Phase-II , Lubhu, Lubhu, Lalitpur","NPR. 3,10,00,000 Onwards",3,3,N/A,1,BN11680,East,N/A,728,0-3-2-2 Aana,13 Feet,N/A Aana,10 months ago,"['Wifi', 'Garage', 'Water Supply', 'TV Cable']"
128,"RESIDENTIAL : House For Sale In Balkot, Bhaktapur","Suryabinayak Nagarpalika 3, Balkot, Bhaktapur","NPR. 5,25,00,000 Total Price",5,5,2.5,2,BN11674,North,N/A,792,9 Aana,26 Feet / Paved,N/A Aana,10 months ago,"['Lawn', 'Balcony', 'Fencing', 'Garden', 'Microwave', 'Drainage', 'Water Tank', 'Parking', 'Store Room']"
129,"RESIDENTIAL : House For Sale In Budhanilkantha, Kathmandu","Rudreshwor chowk, Budhanilkantha, Kathmandu","NPR. 4,95,00,000 Total Price",5,5,2.5,2,BN11673,South,2079,6.4K,5.75 Aana,15 Feet / Blacktopped,2600 Aana,10 months ago,"['Air Condition', 'Balcony', 'Fencing', 'Modular Kitchen', 'TV Cable', 'Water Supply', 'Water Tank', 'CCTV', 'Internet', 'Parking', 'Store Room']"
130,"Building At Sale : House For Sale In Sorakhutte, Kathmandu","Sorakhutte, Sorakhutte, Kathmandu","NPR. 65,00,000 Per Aana",0,0,6,0,BN11672,East,N/A,679,11 Aana,20 Feet / Blacktopped,11 Aana,10 months ago,"['Garage', 'Parking', 'Garden', 'Drainage', 'Water Supply', 'Balcony', 'Kids Playground', 'Store Room']"
131,"House On Sale At Manmaiju : House For Sale In Manamaiju, Kathmandu","Manamaiju, Manamaiju, Kathmandu","NPR. 2,99,00,000 Onwards",4,4,N/A,1,BN11665,West,N/A,839,4 Aana,20 Feet,2300 Sq. Feet,10 months ago,"['Lawn', 'Drainage', 'Parking', 'CCTV', 'Garden', 'Water Supply', 'Balcony', 'TV Cable', 'Kids Playground']"
132,"House On Sale At Bhaisepati : House For Sale In Bhaisepati, Lalitpur","Sainbu, Bhaisepati, Lalitpur","NPR. 3,58,00,000 Onwards",4,3,N/A,1,BN11664,North,N/A,1.3K,4.25 Aana,20 Feet,2102 Sq. Feet,10 months ago,"['Balcony', 'Drainage', 'Parking', 'CCTV', 'TV Cable', 'Maintenance', 'Water Supply', 'Security Staff']"
133,"RESIDENTIAL : House For Sale In Parsyang, Pokhara","18, Parsyang, Pokhara",NPR. 350 Price,4,5,3,2,BN11662,North East,N/A,7.6K,0-5-3-1 Aana,16 Feet / Concrete,2800 Sq. Feet,10 months ago,"['Garage', 'Balcony', 'Fencing', 'Garden', 'Modular Kitchen', 'Drainage', 'Water Supply', 'Water Tank', 'Parking', 'Store Room']"
134,"House : House For Sale In Matatirtha, Kathmandu","Takhel, Matatirtha, Kathmandu","NPR. 1,45,00,000 Onwards",0,0,N/A,0,BN11654,West,N/A,935,4 Aana,3 Feet,N/A Aana,10 months ago,"['Drainage', 'Balcony', 'Water Supply', 'Internet']"
135,"House For Sale In Imadol, Lalitpur","Imadol new basti, Imadol, Lalitpur","NPR. 2,90,00,000 Onwards",0,0,N/A,0,BN11652,South,N/A,460,4 Aana,13 Feet / Gravelled,2600 Sq. Feet,10 months ago,"['Parking', 'Water Tank', 'Wifi', 'TV Cable', 'Microwave', 'Modular Kitchen', 'Washing Machine', 'Solar Water', 'Water Well', 'Internet', 'Store Room']"
136,"RESIDENTIAL : House For Sale In Baluwatar, Kathmandu","Chundevi, near Panchakanya School, Baluwatar, Kathmandu","NPR. 7,50,00,000 Total Price",8,9,4,3,BN11644,South East,N/A,840,0-6-0-0 Aana,11 Feet / Blacktopped,N/A Sq. Feet,10 months ago,"['Balcony', 'Modular Kitchen', 'Drainage', 'Solar Water', 'Water Tank', 'Parking', 'Store Room']"
137,"House For Sale In Sano Gaun, Lalitpur","Imadol, Sanagaun, Sano Gaun, Lalitpur","NPR. 3,39,00,000",5,4,4,1,BN11640,South East,2076,583,4.5 Aana,16 Feet / Gravelled,N/A Sq. Feet,11 months ago,"['Garage', 'Parking', 'Balcony', 'Modular Kitchen', 'Water Tank', 'Store Room', 'Wifi']"
138,"House On Sale At Imadole : House For Sale In Imadol, Lalitpur","Shital Height, Imadol, Lalitpur","NPR. 2,70,00,000",5,4,3,1,BN11628,South,2079,893,0-3-1-0 Aana,13 Feet / Blacktopped,N/A Aana,11 months ago,"['Drainage', 'Parking', 'Water Supply']"
139,"House On Sale At Rudreshwor, Budhanilkantha : House For Sale In Budhanilkantha, Kathmandu","Rudreshwor, Budhanilkantha, Kathmandu","NPR. 11,50,00,000",5,4,3,4,BN11624,South West,N/A,1.2K,1-2-0-0 Aana,14 Feet / Blacktopped,N/A Aana,11 months ago,"['Drainage', 'Garage', 'Parking', 'Water Supply', 'Balcony', 'Water Tank', 'Water Well']"
140,"House On Sale At Mahatto Marg, Bhaisepati : House For Sale In Bhaisepati, Lalitpur","Mahatto Marg, Bhaisepati, Lalitpur","NPR. 4,65,00,000",4,4,3,2,BN11623,East,N/A,652,0-4-0-0 Aana,13 Feet / Blacktopped,N/A Aana,11 months ago,"['Modular Kitchen', 'Parking', 'Garage', 'Water Supply', 'Jacuzzi']"
141,"Residential Bungalow For Sale In Imadol : House For Sale In Balkumari, Lalitpur","Imadol, Balkumari, Lalitpur","NPR. 3,60,00,000",0,2,2,2,BN11622,North East,2066,681,7 Aana,20 Feet / Blacktopped,N/A Aana,11 months ago,"['Drainage', 'Water Supply', 'Store Room', 'Water Well']"
